,Admin1Name,Admin2Name,CityName,CountValue,Year
304099,ALABAMA,CALHOUN COUNTY,ANNISTON,1,1923
219024,ALABAMA,DALLAS COUNTY,SELMA,1,1923
315996,ALABAMA,ETOWAH COUNTY,GADSDEN,1,1921
316480,ALABAMA,HOUSTON COUNTY,DOTHAN,1,1923
214466,ALABAMA,JEFFERSON COUNTY,BESSEMER,1,1920
212434,ALABAMA,JEFFERSON COUNTY,BIRMINGHAM,2,1941
314153,ALABAMA,LAUDERDALE COUNTY,FLORENCE,3,[phone],ALABAMA,MOBILE COUNTY,MOBILE,0,[phone],ALABAMA,MONTGOMERY COUNTY,MONTGOMERY,0,1940
307433,ALABAMA,TUSCALOOSA COUNTY,TUSCALOOSA,2,1923
300069,ALASKA,KETCHIKAN GATEWAY BOROUGH,KETCHIKAN,1,1914
300387,ARIZONA,MARICOPA COUNTY,PHOENIX,0,1941
313919,ARIZONA,PIMA COUNTY,TUCSON,6,1923
223763,ARKANSAS,GARLAND COUNTY,HOT SPRINGS,1,1922
310976,ARKANSAS,JEFFERSON COUNTY,PINE BLUFF,1,1920
209349,ARKANSAS,PHILLIPS COUNTY,HELENA,1,1918
222660,ARKANSAS,PULASKI COUNTY,LITTLE ROCK,1,1941
303980,ARKANSAS,PULASKI COUNTY,NORTH LITTLE ROCK,1,1923
196174,ARKANSAS,SEBASTIAN COUNTY,FORT SMITH,0,1940
202638,CALIFORNIA,ALAMEDA COUNTY,ALAMEDA,1,1923
275122,CALIFORNIA,ALAMEDA COUNTY,BERKELEY,2,1923
108097,CALIFORNIA,ALAMEDA COUNTY,OAKLAND,4,1923
314809,CALIFORNIA,CONTRA COSTA COUNTY,RICHMOND,1,1923
276103,CALIFORNIA,FRESNO COUNTY,FRESNO,2,1920
300457,CALIFORNIA,HUMBOLDT COUNTY,EUREKA,1,1923
307153,CALIFORNIA,KERN COUNTY,BAKERSFIELD,1,1923
314601,CALIFORNIA,LOS ANGELES COUNTY,GLENDALE,1,1923
290582,CALIFORNIA,LOS ANGELES COUNTY,LONG BEACH,1,1923
234648,CALIFORNIA,LOS ANGELES COUNTY,LOS ANGELES,31,1941
291134,CALIFORNIA,LOS ANGELES COUNTY,PASADENA,3,1923
307232,CALIFORNIA,LOS ANGELES COUNTY,POMONA,2,1919
298897,CALIFORNIA,LOS ANGELES COUNTY,SOUTH PASADENA,3,1911
307305,CALIFORNIA,ORANGE COUNTY,SANTA ANA,1,1923
309157,CALIFORNIA,RIVERSIDE COUNTY,RIVERSIDE,1,1923
266035,CALIFORNIA,SACRAMENTO COUNTY,SACRAMENTO,3,1941
306994,CALIFORNIA,SAN BERNARDINO COUNTY,REDLANDS,1,1920
293638,CALIFORNIA,SAN BERNARDINO COUNTY,SAN BERNARDINO,2,1923
32913,CALIFORNIA,SAN FRANCISCO COUNTY,SAN FRANCISCO,3,1941
170703,CALIFORNIA,SAN JOAQUIN COUNTY,STOCKTON,2,1923
192672,CALIFORNIA,SANTA BARBARA COUNTY,SANTA BARBARA,1,1923
298889,CALIFORNIA,SANTA CLARA COUNTY,PALO ALTO,1,1915
219831,CALIFORNIA,SANTA CLARA COUNTY,SAN JOSE,1,1923
308129,CALIFORNIA,SANTA CRUZ COUNTY,SANTA CRUZ,1,1923
196399,CALIFORNIA,SOLANO COUNTY,VALLEJO,1,1923
316497,CALIFORNIA,TRINITY COUNTY,LEWISTON,0,1924
223710,COLORADO,BOULDER COUNTY,BOULDER,1,1923
71265,COLORADO,DENVER COUNTY,DENVER,6,1941
276026,COLORADO,EL PASO COUNTY,COLORADO SPRINGS,2,1941
299635,COLORADO,EL PASO COUNTY,FOUNTAIN,1,1913
296405,COLORADO,LAS ANIMAS COUNTY,TRINIDAD,1,1922
170078,COLORADO,PUEBLO COUNTY,PUEBLO,0,1941
245446,COLORADO,WELD COUNTY,GREELEY,1,1923
207087,CONNECTICUT,FAIRFIELD COUNTY,BRIDGEPORT,0,1941
313052,CONNECTICUT,FAIRFIELD COUNTY,DANBURY,1,1923
314719,CONNECTICUT,FAIRFIELD COUNTY,FAIRFIELD,3,1923
266665,CONNECTICUT,FAIRFIELD COUNTY,GREENWICH,1,1923
295546,CONNECTICUT,FAIRFIELD COUNTY,NORWALK,1,1923
235010,CONNECTICUT,FAIRFIELD COUNTY,STAMFORD,1,1922
171957,CONNECTICUT,HARTFORD COUNTY,BRISTOL,1,1923
189899,CONNECTICUT,HARTFORD COUNTY,ENFIELD,1,1894
279107,CONNECTICUT,HARTFORD COUNTY,HARTFORD,1,1941
286250,CONNECTICUT,HARTFORD COUNTY,MANCHESTER,1,1923
273725,CONNECTICUT,HARTFORD COUNTY,NEW BRITAIN,6,1923
207135,CONNECTICUT,MIDDLESEX COUNTY,MIDDLETOWN,1,1918
310844,CONNECTICUT,NEW HAVEN COUNTY,ANSONIA,2,1920
314062,CONNECTICUT,NEW HAVEN COUNTY,DERBY,1,1922
298793,CONNECTICUT,NEW HAVEN COUNTY,MERIDEN,1,1923
314898,CONNECTICUT,NEW HAVEN COUNTY,MILFORD,1,1923
184246,CONNECTICUT,NEW HAVEN COUNTY,NAUGATUCK,1,1895
107524,CONNECTICUT,NEW HAVEN COUNTY,NEW HAVEN,0,1941
312205,CONNECTICUT,NEW HAVEN COUNTY,ORANGE,2,1920
186810,CONNECTICUT,NEW HAVEN COUNTY,WALLINGFORD,1,1919
274065,CONNECTICUT,NEW HAVEN COUNTY,WATERBURY,1,1923
252955,CONNECTICUT,NEW LONDON COUNTY,NEW LONDON,1,1923
276310,CONNECTICUT,NEW LONDON COUNTY,NORWICH,1,1923
314559,CONNECTICUT,NEW LONDON COUNTY,STONINGTON,1,1923
189902,CONNECTICUT,WINDHAM COUNTY,PUTNAM,1,1895
274194,CONNECTICUT,WINDHAM COUNTY,WILLIMANTIC,2,1920
127975,DELAWARE,NEW CASTLE COUNTY,WILMINGTON,0,1941
38806,DISTRICT OF COLUMBIA,WASHINGTON COUNTY,WASHINGTON,10,1941
190503,FLORIDA,DUVAL COUNTY,JACKSONVILLE,4,1918
120386,FLORIDA,ESCAMBIA COUNTY,PENSACOLA,1,1904
129052,FLORIDA,HILLSBOROUGH COUNTY,TAMPA,1,1941
215988,FLORIDA,HILLSBOROUGH COUNTY,WEST TAMPA,1,1905
315940,FLORIDA,MIAMI-DADE,MIAMI,1,1941
209059,FLORIDA,MONROE COUNTY,KEY WEST,4,1923
316444,FLORIDA,PINELLAS COUNTY,ST. PETERSBURG,2,1941
160637,GEORGIA,BIBB COUNTY,MACON,2,1923
83993,GEORGIA,CHATHAM COUNTY,SAVANNAH,1,1941
313938,GEORGIA,CLARKE COUNTY,ATHENS,1,1920
311598,GEORGIA,DOUGHERTY COUNTY,ALBANY,1,1923
262008,GEORGIA,FLOYD COUNTY,ROME,1,1923
215933,GEORGIA,FULTON COUNTY,ATLANTA,0,1941
304117,GEORGIA,FULTON COUNTY,BIRMINGHAM,9,1917
152545,GEORGIA,GLYNN COUNTY,BRUNSWICK,0,1941
314850,GEORGIA,LOWNDES COUNTY,VALDOSTA,1,1923
262784,GEORGIA,MUSCOGEE COUNTY,COLUMBUS,2,1920
151289,GEORGIA,RICHMOND COUNTY,AUGUSTA,1,1923
314163,GEORGIA,TROUP COUNTY,LA GRANGE,2,1923
229136,HAWAII,HONOLULU COUNTY,HONOLULU,5,1905
309024,IDAHO,ADA COUNTY,BOISE,0,1941
310813,IDAHO,BANNOCK COUNTY,POCATELLO,1,1923
263186,ILLINOIS,ADAMS COUNTY,QUINCY,1,1923
204118,ILLINOIS,ALEXANDER COUNTY,CAIRO,2,1920
292182,ILLINOIS,CHAMPAIGN COUNTY,CHAMPAIGN,7,1923
312269,ILLINOIS,CHAMPAIGN COUNTY,URBANA,1,1923
311544,ILLINOIS,COLES COUNTY,MATTOON,1,1923
316490,ILLINOIS,COOK COUNTY,BERWYN,1,1923
314175,ILLINOIS,COOK COUNTY,BLUE ISLAND,1,1923
54242,ILLINOIS,COOK COUNTY,CHICAGO,32,1941
313599,ILLINOIS,COOK COUNTY,CHICAGO HEIGHTS,1,1922
313789,ILLINOIS,COOK COUNTY,CICERO,0,1934
276196,ILLINOIS,COOK COUNTY,EVANSTON,1,1923
304291,ILLINOIS,COOK COUNTY,OAK PARK,1,1923
285667,ILLINOIS,FULTON COUNTY,CANTON,1,1919
310515,ILLINOIS,HENRY COUNTY,KEWANEE,1,1923
296140,ILLINOIS,JACKSON COUNTY,MURPHYSBORO,1,1923
226530,ILLINOIS,KANE COUNTY,AURORA,4,1923
166343,ILLINOIS,KANE COUNTY,ELGIN,0,1941
276086,ILLINOIS,KANKAKEE COUNTY,KANKAKEE,1,1921
262988,ILLINOIS,KNOX COUNTY,GALESBURG,1,1923
276069,ILLINOIS,LASALLE COUNTY,STREATOR,1,1918
242748,ILLINOIS,MACON COUNTY,DECATUR,5,1923
276846,ILLINOIS,MADISON COUNTY,ALTON,0,1941
311226,ILLINOIS,MADISON COUNTY,GRANITE CITY,2,1920
296050,ILLINOIS,MARION COUNTY,CENTRALIA,1,1923
285788,ILLINOIS,MCLEAN COUNTY,BLOOMINGTON,2,1923
199522,ILLINOIS,MORGAN COUNTY,JACKSONVILLE,1,1923
255935,ILLINOIS,PEORIA COUNTY,PEORIA,0,1932
285172,ILLINOIS,ROCK ISLAND COUNTY,MOLINE,0,1941
123369,ILLINOIS,ROCK ISLAND COUNTY,ROCK ISLAND,2,1923
202350,ILLINOIS,SANGAMON COUNTY,SPRINGFIELD,0,1941
263956,ILLINOIS,STEPHENSON COUNTY,FREEPORT,1,1923
189274,ILLINOIS,TAZEWELL COUNTY,PEKIN,1,1922
195184,ILLINOIS,VERMILION COUNTY,DANVILLE,2,1923
313804,ILLINOIS,WARREN COUNTY,MONMOUTH,1,1920
198527,ILLINOIS,WHITESIDE COUNTY,STERLING,1,1896
272281,ILLINOIS,WILL COUNTY,JOLIET,2,1918
315995,ILLINOIS,WILLIAMSON COUNTY,HERRIN,1,1923
259847,ILLINOIS,WINNEBAGO COUNTY,ROCKFORD,1,1923
298896,ILLINOIS,WOODFORD COUNTY,ROANOKE,1,1911
293544,INDIANA,ALLEN COUNTY,FORT WAYNE,1,1941
181786,INDIANA,BARTHOLOMEW COUNTY,COLUMBUS,2,1914
158516,INDIANA,CASS COUNTY,LOGANSPORT,1,1923
311988,INDIANA,CLAY COUNTY,BRAZIL,1,1920
297251,INDIANA,CLINTON COUNTY,FRANKFORT,1,1923
263814,INDIANA,DELAWARE COUNTY,MUNCIE,0,1941
255387,INDIANA,ELKHART COUNTY,ELKHART,4,1921
302559,INDIANA,FAYETTE COUNTY,HARRISBURG,1,1915
113590,INDIANA,FLOYD COUNTY,NEW ALBANY,1,1918
289541,INDIANA,GRANT COUNTY,MARION,1,1921
311947,INDIANA,GREENE COUNTY,BLOOMFIELD,1,1918
305239,INDIANA,HENRY COUNTY,NEW CASTLE,1,1920
274631,INDIANA,HOWARD COUNTY,KOKOMO,1,1923
313309,INDIANA,HUNTINGTON COUNTY,HUNTINGTON,1,1923
317248,INDIANA,KNOX COUNTY,VINCENNES,1,1910
301252,INDIANA,LAKE COUNTY,EAST CHICAGO,2,1923
310719,INDIANA,LAKE COUNTY,GARY,1,1923
262634,INDIANA,LAKE COUNTY,HAMMOND,2,1923
313940,INDIANA,LAPORTE COUNTY,LAPORTE,2,1923
179126,INDIANA,LAPORTE COUNTY,MICHIGAN CITY,1,1923
297168,INDIANA,LAWRENCE COUNTY,BEDFORD,1,1920
262400,INDIANA,MADISON COUNTY,ANDERSON,0,1941
262453,INDIANA,MADISON COUNTY,ELWOOD,1,1923
125695,INDIANA,MARION COUNTY,INDIANAPOLIS,9,1941
305477,INDIANA,MONROE COUNTY,BLOOMINGTON,1,1923
181935,INDIANA,MONTGOMERY COUNTY,CRAWFORDSVILLE,1,1923
305249,INDIANA,SHELBY COUNTY,SHELBYVILLE,2,1918
284401,INDIANA,TIPPECANOE COUNTY,LAFAYETTE,1,1923
81891,INDIANA,VANDERBURGH COUNTY,EVANSVILLE,1,1923
226184,INDIANA,VIGO COUNTY,TERRE HAUTE,0,1941
224738,INDIANA,WAYNE COUNTY,RICHMOND,1,1921
307466,IOWA,BLACK HAWK COUNTY,WATERLOO,0,1940
305848,IOWA,CERRO GORDO COUNTY,MASON CITY,1,1923
262714,IOWA,CLINTON COUNTY,CLINTON,1,1920
105598,IOWA,DES MOINES COUNTY,BURLINGTON,2,1923
152797,IOWA,DUBUQUE COUNTY,DUBUQUE,2,1923
311389,IOWA,JOHNSON COUNTY,IOWA CITY,1,1923
123207,IOWA,LEE COUNTY,KEOKUK,1,1921
317246,IOWA,LINN COUNTY,CEDAR RAPIDS,0,1941
295192,IOWA,MARSHALL COUNTY,MARSHALLTOWN,1,1923
299585,IOWA,MUSCATINE COUNTY,MUSCATINE,1,1923
260083,IOWA,POLK COUNTY,DES MOINES,0,1941
109283,IOWA,POTTAWATTAMIE COUNTY,COUNCIL BLUFFS,1,1923
105721,IOWA,SCOTT COUNTY,DAVENPORT,0,1940
168684,IOWA,WAPELLO COUNTY,OTTUMWA,1,1923
310963,IOWA,WEBSTER COUNTY,FORT DODGE,1,1921
292178,IOWA,WOODBURY COUNTY,SIOUX CITY,1,1940
257718,KANSAS,ALLEN COUNTY,IOLA,1,1918
226450,KANSAS,ATCHISON COUNTY,ATCHISON,1,1923
224409,KANSAS,BOURBON COUNTY,FORT SCOTT,1,1923
291586,KANSAS,CHEROKEE COUNTY,GALENA,1,1907
257715,KANSAS,COWLEY COUNTY,ARKANSAS CITY,1,1921
251881,KANSAS,CRAWFORD COUNTY,PITTSBURG,4,1922
241085,KANSAS,DICKINSON COUNTY,ABILENE,1,1899
251837,KANSAS,DOUGLAS COUNTY,LAWRENCE,0,1941
228298,KANSAS,HARVEY COUNTY,NEWTON,1,1909
289678,KANSAS,LABETTE COUNTY,PARSONS,1,1923
167645,KANSAS,LEAVENWORTH COUNTY,LEAVENWORTH,1,1923
204151,KANSAS,LYON COUNTY,EMPORIA,1,1897
289894,KANSAS,MONTGOMERY COUNTY,COFFEYVILLE,1,1923
296420,KANSAS,MONTGOMERY COUNTY,INDEPENDENCE,1,1920
305765,KANSAS,NEOSHO COUNTY,CHANUTE,1,1920
261796,KANSAS,RENO COUNTY,HUTCHINSON,1,1923
261828,KANSAS,SALINE COUNTY,SALINA,1,1923
228228,KANSAS,SEDGWICK COUNTY,WICHITA,1,1941
261693,KANSAS,SHAWNEE COUNTY,TOPEKA,0,1941
243461,KANSAS,WYANDOTTE COUNTY,KANSAS CITY,4,1923
313549,KENTUCKY,BOYD COUNTY,ASHLAND,2,1941
279405,KENTUCKY,CAMPBELL COUNTY,NEWPORT,2,1919
251902,KENTUCKY,DAVIESS COUNTY,OWENSBORO,1,1923
259436,KENTUCKY,FAYETTE COUNTY,LEXINGTON,1,1941
286423,KENTUCKY,HENDERSON COUNTY,HENDERSON,1,1923
93879,KENTUCKY,JEFFERSON COUNTY,LOUISVILLE,4,1941
255264,KENTUCKY,KENTON COUNTY,COVINGTON,3,1941
145288,KENTUCKY,MCCRACKEN COUNTY,PADUCAH,2,1923
130336,LOUISIANA,CADDO PARISH,SHREVEPORT,3,1941
295151,LOUISIANA,CALCASIEU PARISH,LAKE CHARLES,0,1941
177936,LOUISIANA,EAST BATON ROUGE PARISH,BATON ROUGE,2,1923
24043,LOUISIANA,ORLEANS PARISH,NEW ORLEANS,11,1941
199684,LOUISIANA,OUACHITA PARISH,MONROE,1,1921
240065,LOUISIANA,RAPIDES PARISH,ALEXANDRIA,3,1921
234724,MAINE,ANDROSCOGGIN COUNTY,AUBURN,1,1923
234918,MAINE,ANDROSCOGGIN COUNTY,LEWISTON,0,1924
87290,MAINE,CUMBERLAND COUNTY,PORTLAND,0,1941
241091,MAINE,KENNEBEC COUNTY,WATERVILLE,1,1923
273289,MAINE,KNOX COUNTY,ROCKLAND,1,1915
266786,MAINE,PENOBSCOT COUNTY,BANGOR,1,1923
196557,MAINE,SAGADAHOC COUNTY,BATH,2,1923
238545,MAINE,YORK COUNTY,BIDDEFORD,1,1923
272306,MAINE,YORK COUNTY,SANFORD,1,1923
135710,MARYLAND,ALLEGANY COUNTY,CUMBERLAND,0,1941
200856,MARYLAND,DORCHESTER COUNTY,CAMBRIDGE,7,1895
178957,MARYLAND,FREDERICK COUNTY,FREDERICK,0,1941
303080,MARYLAND,WASHINGTON COUNTY,HAGERSTOWN,1,1917
311439,MASSACHUSETTS,BERKSHIRE COUNTY,ADAMS,1,1923
143903,MASSACHUSETTS,BERKSHIRE COUNTY,NORTH ADAMS,2,1923
146336,MASSACHUSETTS,BERKSHIRE COUNTY,PITTSFIELD,3,1923
309518,MASSACHUSETTS,BRISTOL COUNTY,ATTLEBORO,1,1923
76962,MASSACHUSETTS,BRISTOL COUNTY,FALL RIVER,4,1941
114802,MASSACHUSETTS,BRISTOL COUNTY,NEW BEDFORD,8,1923
188742,MASSACHUSETTS,BRISTOL COUNTY,NORTH ATTLEBORO,2,1920
150288,MASSACHUSETTS,BRISTOL COUNTY,TAUNTON,1,1923
181661,MASSACHUSETTS,ESSEX COUNTY,AMESBURY,1,1923
171454,MASSACHUSETTS,ESSEX COUNTY,ANDOVER,1,1894
171770,MASSACHUSETTS,ESSEX COUNTY,BEVERLY,1,1923
312858,MASSACHUSETTS,ESSEX COUNTY,DANVERS,1,1923
200751,MASSACHUSETTS,ESSEX COUNTY,GLOUCESTER,2,1913
97098,MASSACHUSETTS,ESSEX COUNTY,HAVERHILL,1,1923
157418,MASSACHUSETTS,ESSEX COUNTY,LAWRENCE,1,1923
84652,MASSACHUSETTS,ESSEX COUNTY,LYNN,3,1923
316578,MASSACHUSETTS,ESSEX COUNTY,MARLBORO,1,1911
